Date,Description,Amount
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,489.23
2026-01-02,Target,
2026-01-02,Starbucks,683.36
2026-01-01,Starbucks,
2026-01-02,Starbucks,925.79
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,454.03
2026-01-02,Rent,458.4
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Starbucks,990.18
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,423.15
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,179.83
2026-01-02,Rent,
2026-01-01,Rent,-5.65
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,279.42
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,587.18
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,732.72
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,585.09
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,728.81
2026-01-01,Rent,645.85
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,936.15
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Rent,876.26
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Target,386.11
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,469.01
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,540.69
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,416.91
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,92.98
2026-01-02,Target,
2026-01-02,Rent,72.16
2026-01-01,Target,554.2
2026-01-01,Target,
2026-01-01,Target,597.19
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,513.46
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Rent,415.78
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Target,567.95
2026-01-01,Rent,139.37
2026-01-01,Starbucks,245.3
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,123.2
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,752.18
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,244.81
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,925.73
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,192.79
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,972.07
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,293.13
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,52.31
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Target,556.16
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,274.57
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,-1.78
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,955.72
2026-01-02,Rent,
2026-01-02,Target,788.94
2026-01-02,Starbucks,852.45
2026-01-02,Starbucks,386.55
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,789.35
2026-01-02,Rent,605.12
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,214.11
2026-01-02,Rent,726.04
2026-01-01,Target,943.97
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,323.68
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,305.45
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,980.17
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,733.29
2026-01-02,Starbucks,
2026-01-02,Rent,944.43
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,491.49
2026-01-02,Rent,140.17
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,235.61
2026-01-01,Starbucks,
2026-01-01,Starbucks,834.1
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,-98.99
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,545.33
2026-01-01,Target,
2026-01-01,Target,187.76
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Target,882.24
2026-01-02,Target,
2026-01-02,Rent,638.03
2026-01-02,Target,
2026-01-01,Starbucks,582.5
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Rent,-26.89
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,935.94
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,479.83
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,410.24
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,398.47
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Target,464.7
2026-01-01,Starbucks,898.31
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,2.57
2026-01-01,Target,
2026-01-02,Starbucks,869.17
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,899.76
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,513.96
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Rent,651.6
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Target,494.3
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,286.4
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Target,-60.27
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,488.84
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,765.91
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Target,389.24
2026-01-01,Starbucks,
2026-01-01,Starbucks,378.23
2026-01-01,Target,553.02
2026-01-02,Target,652.1
2026-01-01,Starbucks,794.49
2026-01-01,Starbucks,919.87
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,737.89
2026-01-01,Starbucks,651.95
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,584.33
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,844.12
2026-01-01,Rent,898.17
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,781.19
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Target,782.69
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,734.91
2026-01-02,Starbucks,
2026-01-01,Target,258.47
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Target,896.2
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,421.6
2026-01-01,Rent,-26.51
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,176.74
2026-01-01,Starbucks,357.01
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,231.69
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,231.68
2026-01-02,Rent,-47.99
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,519.59
2026-01-01,Target,
2026-01-01,Starbucks,808.13
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,369.07
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Target,738.59
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,310.09
2026-01-02,Rent,847.59
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,912.75
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,-12.42
2026-01-02,Target,954.61
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,27.71
2026-01-02,Starbucks,31.43
2026-01-01,Starbucks,451.58
2026-01-02,Target,
2026-01-02,Starbucks,631.6
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,673.66
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,674.39
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,-71.74
2026-01-01,Target,
2026-01-01,Rent,366.97
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,32.05
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,468.74
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,885.52
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,268.33
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,70.46
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,-62.61
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,745.26
2026-01-02,Target,377.63
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,393.54
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,510.47
2026-01-02,Starbucks,
2026-01-01,Target,478.08
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Target,77.94
2026-01-01,Target,-30.23
2026-01-01,Rent,113.96
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,717.76
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,759.33
2026-01-01,Target,639.69
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,117.8
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,976.86
2026-01-01,Starbucks,
2026-01-02,Rent,452.07
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,831.98
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,16.31
2026-01-01,Rent,
2026-01-02,Starbucks,146.63
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,183.85
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,499.67
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,955.77
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,686.4
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,678.31
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Target,30.72
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,968.74
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,386.27
2026-01-02,Rent,
2026-01-02,Target,-28.72
2026-01-01,Target,
2026-01-02,Rent,450.41
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,431.34
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,606.72
2026-01-01,Starbucks,
2026-01-01,Rent,494.47
2026-01-01,Target,
2026-01-01,Starbucks,224.0
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,510.17
2026-01-01,Starbucks,380.28
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,960.26
2026-01-02,Starbucks,929.53
2026-01-02,Rent,788.89
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Target,265.69
2026-01-01,Rent,
2026-01-02,Starbucks,438.34
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,332.49
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,345.28
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,307.48
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,919.48
2026-01-02,Starbucks,985.25
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,464.22
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,816.35
2026-01-01,Target,
2026-01-02,Rent,860.56
2026-01-02,Target,
2026-01-02,Target,213.7
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,-12.62
2026-01-02,Starbucks,
2026-01-02,Starbucks,464.22
2026-01-02,Rent,
2026-01-01,Starbucks,139.26
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,819.21
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,-65.63
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,812.23
2026-01-02,Starbucks,275.03
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,177.58
2026-01-02,Starbucks,
2026-01-02,Starbucks,300.93
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,609.83
2026-01-01,Rent,660.63
2026-01-01,Target,
2026-01-02,Starbucks,599.61
2026-01-01,Rent,
2026-01-01,Rent,157.44
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,824.28
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,681.79
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,78.13
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,34.17
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,55.09
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,200.06
2026-01-01,Target,159.56
2026-01-02,Rent,
2026-01-02,Rent,637.87
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,530.98
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,725.77
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,-55.9
2026-01-02,Starbucks,755.4
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,822.92
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,444.71
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,450.44
